 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02 9.795960000E+02
